_c16,_c17,Diverted
BTV,PHL,25
MSP,BDL,25
LAS,BWI,86
ORF,CVG,14
OMA,DEN,25
MSP,MSO,51
BDL,DEN,11
BNA,MCO,24
SEA,OAK,38
LAX,AUS,21
SMF,SNA,25
ATL,MGM,14
OMA,DFW,43
ORF,DFW,63
MSP,DSM,9
CLT,JAX,33
CLE,BNA,12
FLL,PHX,14
BOS,RIC,6
PDX,SNA,32
ILE,DFW,11
MDW,OAK,40
LGA,MDW,18
ELP,PIH,2
MCI,SHV,3
GSO,JAN,1
CVG,SAV,6
IAH,GRR,14
ATL,RNO,10
FLL,BTV,1
HSV,CVG,2
ISO,ATL,3
RSW,CAK,2
AUS,DTW,5
OAK,BFL,1
LGA,HSV,1
PHF,PHL,1
OKC,MCO,1
CLT,ROA,18
ORD,RIC,31
PIT,MSP,44
CLT,MCI,26
MDW,DTW,46
HOU,BHM,13
JAN,BHM,6
GRR,CVG,13
PIT,DCA,45
PIT,ROA,19
SNA,OAK,32
IAH,SJC,15
GTF,SLC,9
ROC,MSP,8
EWR,BDL,3
SAV,IAH,35
JAX,IAD,28
SEA,MIA,9
SAN,ONT,6
DFW,GRK,24
TPA,TYS,4
EWR,MSN,11
VCT,CLL,1
GRB,CVG,5
ATL,SGF,11
OGG,SAN,5
DEN,PIH,3
HOU,DEN,5
IAH,PHL,104
DCA,FLL,49
LBB,DAL,83
MSP,IAH,189
SBN,PIT,15
PHX,OMA,27
GSP,ATL,12
EWR,PBI,25
MCI,PIT,11
CLT,SAV,24
BOI,SFO,13
DCA,TPA,37
LIT,DAL,41
DTW,ROC,9
JAX,FLL,28
IAH,PHX,43
AUS,BWI,11
STL,LNK,7
JFK,ALB,1
IAH,CRW,22
CRW,ATL,12
JFK,JAX,6
HLN,TWF,2
CLE,BUF,5
SFO,PIH,2
MYR,IAD,6
TUS,CDC,2
JAX,CLE,2
MEM,GJT,3
HNL,ITO,5
BUF,TYS,1
EWR,LAN,1
MKE,MQT,3
SBN,DTW,7
MEM,CID,1
ONT,SAT,1
ORD,SAN,260
SJU,PIT,19
LAX,TPA,20
IAD,MIA,45
MDW,MCI,109
PBI,ORD,38
ROC,ORD,82
SEA,JFK,87
PIT,DAY,6
AUS,DEN,30
DSM,DEN,19
DAL,LBB,28
JAC,ORD,37
ATL,OKC,33
MKE,PHX,25
SDF,MEM,10
SFO,EGE,7
DFW,SMF,18
BOS,ROC,4
IAH,MAF,16
LAX,LIH,16
LAN,CRW,1
LGA,MSN,4
MSP,RIC,3
SYR,FLL,3
BOI,FSD,1
ATW,DTW,1
HLN,DEN,1
CLE,STL,66
MSP,MEM,55
JAN,MLU,5
PBI,PHL,59
LGA,ATL,180
MDT,ATL,27
MSP,SEA,34
STL,RDU,15
CHA,CLT,8
ATL,LIT,29
PHX,MDW,116
CVG,DEN,25
PSP,LAX,7
SJU,BOS,30
ALB,BWI,25
BWI,RSW,9
RDU,BOS,53
BHM,SDF,7
LAX,MDW,74
PFN,ATL,15
OGG,SEA,11
AVP,ATL,18
SJU,MDW,4
IDA,OGD,1
PDX,MFR,2
YUM,GJT,1
DFW,ROW,3
SHV,DTW,3
DCA,LEX,1
PIT,TYS,1
AGS,SAV,4
MSY,BHM,13
SJC,BOS,16
FWA,ATL,11
BWI,CLE,55
BUR,SFO,44
MSP,MCI,32
ABE,ORD,30
MSY,LAS,16
IAH,CMH,16
EWR,MCI,46
ATL,DAY,37
BIL,DEN,14
RSW,CVG,31
ATL,RIC,34
SJC,JFK,42
BWI,RDU,16
LAS,AMA,22
PHL,LGA,4
ORD,BTR,11
SAV,DFW,58
CVG,BWI,22
BUF,IAD,7
SGF,ORD,19
MKE,BOS,1
FAT,MRY,3
TPA,SLC,5
ORF,MDW,13
MSN,CYS,2
DTW,RST,8
CAE,DTW,6
GEG,BLI,1
BZN,ATL,4
DSM,PHX,2
PFN,IAH,1
BOI,OGD,1
MCO,PNS,1
CLT,SFO,86
CVG,CLE,19
PIT,PWM,23
CMH,BOS,22
DTW,CVG,18
FLL,LAS,27
LAX,BNA,40
VPS,MEM,31
SEA,FAI,6
ATL,IND,21
ABE,DTW,22
STL,JAX,3
PSC,PDX,10
ATL,JAC,8
MDT,CVG,12
RNO,PIH,3
AVP,AZO,1
DAL,MCI,14
MDT,MSP,7
DTW,OKC,7
LAS,CAK,3
CLT,SAT,4
SJT,TYR,1
SAN,HNL,1
SLC,MFR,2
MEM,PHL,58
BHM,CVG,8
SFO,SBA,24
STL,LIT,13
DEN,SLC,47
ATL,BTR,65
PHX,LGB,17
BTV,CLE,9
AMA,IAH,31
SAT,DTW,5
CAK,TPA,10
MLI,ORD,7
MSP,IDA,6
CVG,PFN,1
TPA,BUF,5
DAY,TPA,3
HPN,PBI,9
IAH,CHA,4
BDL,GRR,2
PDX,MSN,1
MTJ,PUB,1
ANC,HNL,2
BNA,DCA,64
JFK,TPA,35
HPN,DTW,12
BUF,PHL,60
RDU,IAH,130
STX,PHL,12
BUF,MCO,28
SHV,MLU,4
LAN,DTW,13
MHT,ATL,33
HRL,AUS,3
STT,CLT,16
LIT,IAH,64
SYR,EWR,14
DFW,PVD,3
MSO,TWF,3
CLE,CPR,1
DHN,ATL,3
JFK,HOU,9
OMA,CID,1
AKN,ADK,1
MCI,ICT,2
PDX,FAT,1
OAK,AUS,1
LGB,SMF,2
LGA,MSP,100
MIA,MSP,27
FLL,ORD,93
ALB,ATL,51
MSP,MSN,17
SJU,ATL,42
FLL,TPA,41
STL,MSY,16
ATL,CHS,24
PDX,BUR,8
BDL,PBI,10
ORF,RIC,7
PIT,CVG,13
DFW,GRR,25
RDD,FAT,3
SBA,DFW,16
CVG,CHS,1
GTF,PIH,2
DAY,RFD,1
BNA,SLC,1
GUC,DEN,2
MCI,RDU,3
XNA,BHM,5
SLC,SBP,3
DRO,GJT,1
GJT,CDC,1
GSO,FLL,2
DCA,LAX,1
PHX,SFO,54
MIA,LGA,339
ATL,DFW,387
MAF,IAH,39
MCO,CVG,30
MSY,PHX,27
SJC,DEN,42
ORD,OKC,57
BNA,AUS,11
IAH,RDU,34
EWR,SAT,8
LAS,BUF,26
MHT,CLT,18
IAD,PHL,1
ORD,FSD,12
MGM,DFW,12
RAP,IDA,5
IAH,CLL,3
BOI,IAH,7
RDU,IAD,10
SLC,AUS,16
LWS,TWF,1
MCO,SWF,9
MYR,PIT,2
BTR,MSY,1
BGR,PWM,11
CVG,MSP,46
TPA,MSY,85
LAX,BWI,59
IAH,MKE,47
JAX,CVG,27
JAC,DEN,23
TUL,PHX,25
IAH,PNS,55
HNL,SFO,32
DFW,MDW,76
MCO,LAS,26
MSY,MIA,26
LGA,BOS,25
PIT,RDU,4
BOI,PHX,6
MCO,TYS,4
EWR,SRQ,6
LAS,GEG,12
IAH,MTJ,4
ANC,ATL,3
STL,GJT,1
ORD,BIL,3
MCO,SAN,1
MKE,ALB,1
LAX,TUL,2
EUG,GJT,1
GRB,DFW,1
KOA,ORD,2
TWF,PIH,1
ELP,DEN,2
DTW,LGA,128
PHX,PHL,156
ORD,GSO,27
ORD,LAX,133
BUF,LGA,71
AZO,DTW,15
BWI,JAX,16
ANC,SEA,76
DEN,CID,14
MSP,ORD,163
SAN,PDX,24
MSP,PHX,57
HPN,MSP,9
MSN,ORD,9
CLE,MIA,21
CLT,HSV,7
FLL,BNA,6
SLC,TUS,14
JAX,MSP,6
DFW,MGM,3
OKC,EWR,13
BOS,MKE,2
OMA,IDA,1
PSC,GJT,7
LGB,IAD,29
ISP,CLE,3
IAH,CHS,10
STL,SPI,1
PIA,DFW,20
CVG,HTS,2
DCA,BTR,3
LIH,HNL,5
IND,BOS,8
MSP,RHI,2
LGA,TYS,4
BIS,COS,1
SDF,FWA,1
SLC,ACV,3
ASE,ORD,2
STL,SNA,30
BHM,MDW,22
PHX,EWR,147
ANC,MSP,37
SMF,ORD,75
BTR,JAN,4
ORD,ROC,67
CID,MSP,8
OAK,LAS,25
PHX,SMF,61
LGA,RIC,11
PIT,GSO,26
DFW,OAK,37
GEG,OAK,3
LGA,IAD,26
BWI,SAT,12
EKO,RNO,1
DAY,CLE,8
GRR,IAH,38
LAS,MHT,7
GRR,ATL,24
SFO,IDA,2
ATL,MCN,3
MYR,CVG,6
IAD,MYR,4
MEM,IAD,3
SYR,GRR,1
AVP,DTW,6
HOU,EWR,1
AUS,LBB,23
DFW,PIT,44
SLC,OKC,80
ABQ,DFW,72
CLT,IAH,207
LAX,ANC,34
STL,CID,17
LAX,SEA,111
ANC,BET,10
BUR,OAK,55
DFW,JAC,9
FWA,DFW,53
DTW,SJC,4
DFW,BPT,12
DFW,GGG,11
MKE,CLE,12
HTS,ATL,5
EWR,OMA,17
SFO,BFL,9
MLU,BPT,5
DAY,BWI,5
XNA,CYS,1
OMA,DTW,11
COS,BHM,1
DTW,ICT,3
FWA,MSP,1
SLC,SFO,49
GSP,PHL,3
CMH,ATL,32
EWR,HNL,31
SLC,LAS,32
MLU,PNS,16
HSV,DFW,70
FLL,IAH,84
SMF,SAN,91
LGB,DFW,33
RNO,DEN,15
ISP,MDW,60
SFO,MFR,49
CVG,LEX,3
EWR,OAK,3
DCA,PHX,24
IAD,PHX,29
IAH,PSP,21
BTV,CMH,1
ORF,JAX,8
IND,SBN,2
SAV,ATL,14
CLT,PHF,1
OMA,MSN,2
MTJ,EWR,4
ATL,BTV,6
LAS,FAR,1
CHS,SGF,1
OKC,SPI,1
BOI,SAN,7
SBA,SJC,6
MOD,ONT,2
CMH,SBN,1
SLC,MSN,1
LMT,SFO,2
CLT,MSP,75
STL,DFW,127
JNU,YAK,39
MCI,MDW,200
FLL,CLT,43
STL,CMH,13
JNU,PSG,153
PHL,SYR,3
HPN,ORD,100
AUS,MCO,8
LAX,ONT,7
ATL,VLD,19
EWR,MKE,28
ATW,CVG,9
CHS,EWR,60
SEA,MCO,10
CVG,HNL,12
AZO,DAY,1
TUL,IND,1
SBN,ATL,20
OKC,PIH,1
CVG,FSD,7
ORD,LSE,9
FAR,SBN,2
LGA,SRQ,1
MCO,STX,1
DSM,LGA,14
DTW,SAV,2
FSD,MSN,5
JAX,MIA,2
DEN,JAX,1
TUS,SJC,2
BGM,IAD,1
ATL,BUR,1
AUS,PIA,2
